image,meanB,meanG,meanR,modeB,modeG,modeR
1.0-5_batch2.jpg,0.275568,61.459968, 88.878912, 0, 63,91
0.25-4_batch3.jpg,25.792928,86.659648, 92.032368, 26, 88,93
1.25-3_batch1.jpg,0.29568,57.996816, 87.425888, 0, 59,92
0.75-7_batch2.jpg,0.353024,66.641712, 91.000688, 0, 68,91
2.0-7_batch2.jpg,0.330208,49.41224, 88.234016, 0, 50,91
0.5-3_batch2.jpg,1.09016,73.514848, 92.968432, 0, 75,93
1.5-6_batch3.jpg,0.374992,55.061888, 88.853648, 0, 56,88
1.0-8_batch1.jpg,0.312144,60.416656, 86.382464, 0, 62,87
1.5-6_batch2.jpg,0.27688,52.385984, 85.836144, 0, 53,86
0.5-3_batch3.jpg,0.450016,71.751504, 91.3212, 0, 73,92
2.0-7_batch3.jpg,0.207104,49.394176, 86.168016, 0, 50,87
0.25-9_batch1.jpg,23.951008,84.453728, 89.955584, 25, 87,93
0.75-7_batch3.jpg,0.35072,64.93528, 88.92984, 0, 68,91
0.25-4_batch2.jpg,19.496496,79.271824, 86.242512, 20, 79,87
1.0-5_batch3.jpg,0.223904,63.219008, 93.825776, 0, 65,94
1.0-5_batch1.jpg,0.38464,60.214912, 86.578576, 0, 62,90
0.75-7_batch1.jpg,0.413648,63.353312, 85.407296, 0, 64,86
1.25-3_batch2.jpg,0.288144,59.055984, 89.57736, 0, 61,92
0.25-9_batch3.jpg,22.361584,83.176496, 88.756624, 23, 85,90
2.0-7_batch1.jpg,0.359168,47.317056, 82.309984, 0, 47,84
0.5-3_batch1.jpg,1.198224,73.25616, 92.25744, 0, 75,94
1.0-8_batch2.jpg,0.287424,61.315856, 88.030608, 0, 62,90
1.0-8_batch3.jpg,0.294784,64.1336, 94.840272, 0, 65,94
1.5-6_batch1.jpg,0.349664,54.65552, 87.361776, 0, 56,91
0.25-9_batch2.jpg,20.560496,79.562944, 86.072912, 22, 81,88
1.25-3_batch3.jpg,0.35368,56.492976, 86.004112, 0, 57,87
0.25-4_batch1.jpg,26.244384,86.74136, 92.2684, 27, 89,94
2.0-2_batch1.jpg,0.327856,47.783056, 82.800656, 0, 48,84
1.25-6_batch2.jpg,0.324064,59.86784, 90.61504, 0, 61,92
0.75-2_batch1.jpg,0.385664,63.598192, 85.4064, 0, 64,86
0.5-6_batch1.jpg,1.208608,73.69568, 92.99512, 1, 76,98
1.75-5_batch3.jpg,0.26072,53.042752, 90.327792, 0, 52,89
1.75-5_batch2.jpg,0.2736,52.119616, 88.211536, 0, 52,86
0.25-1_batch1.jpg,24.389104,84.205184, 89.665696, 26, 87,92
1.5-3_batch1.jpg,0.322512,54.665808, 87.268912, 0, 55,89
1.25-6_batch3.jpg,0.371984,56.380768, 85.400672, 0, 57,86
1.75-8_batch1.jpg,0.317632,53.493104, 89.349968, 0, 54,91
2.0-2_batch2.jpg,0.278864,49.538624, 88.794032, 0, 50,91
0.75-2_batch2.jpg,0.344592,66.037072, 90.702288, 0, 68,94
1.75-8_batch3.jpg,0.232704,52.609344, 90.046208, 0, 52,91
1.25-6_batch1.jpg,0.301696,57.202192, 86.374, 0, 59,89
1.5-3_batch3.jpg,0.39296,55.499424, 90.509072, 0, 57,91
0.5-6_batch2.jpg,2.0116,73.828944, 92.713456, 2, 76,95
0.25-1_batch3.jpg,24.742016,85.743936, 91.059248, 26, 89,93
0.25-1_batch2.jpg,22.593376,79.228528, 85.94024, 24, 79,88
1.75-5_batch1.jpg,0.257824,53.05264, 89.28056, 0, 53,91
0.5-6_batch3.jpg,0.590016,71.909104, 91.74776, 0, 74,92
1.5-3_batch2.jpg,0.327232,50.673712, 82.992, 0, 52,86
1.75-8_batch2.jpg,0.208304,51.89344, 88.22848, 0, 53,89
0.75-2_batch3.jpg,0.334464,65.174496, 89.31088, 0, 67,91
2.0-2_batch3.jpg,0.257536,50.362112, 88.041984, 0, 50,87
1.5-4_batch2.jpg,0.311168,51.570592, 83.8932, 0, 53,84
0.5-1_batch3.jpg,1.208112,71.534912, 90.724048, 0, 75,93
2.0-5_batch3.jpg,0.26112,49.536832, 86.297408, 0, 50,87
0.75-5_batch3.jpg,0.37584,65.575504, 89.981648, 0, 67,91
1.0-10_batch2.jpg,0.291792,62.044656, 89.343456, 0, 64,92
0.25-6_batch2.jpg,21.629008,79.348512, 85.816176, 22, 81,87
1.75-2_batch1.jpg,0.325392,54.098384, 89.702432, 0, 54,91
1.5-9_batch1.jpg,0.301744,53.99264, 86.741776, 0, 55,88
1.0-7_batch3.jpg,0.300512,64.244576, 95.155088, 0, 65,97
1.0-7_batch2.jpg,0.274304,62.227312, 89.525472, 0, 63,91
0.25-6_batch3.jpg,25.07016,85.401552, 90.80888, 27, 88,93
0.75-8_batch1.jpg,0.430384,64.903376, 87.753728, 0, 67,91
1.0-10_batch3.jpg,0.242272,63.904976, 94.835744, 0, 65,97
2.0-8_batch1.jpg,14.364448,82.735264, 84.574976, 0, 47,77
0.75-5_batch2.jpg,0.329152,67.099504, 91.813088, 0, 68,95
1.25-1_batch1.jpg,0.293744,58.266336, 87.623792, 0, 61,92
2.0-5_batch2.jpg,0.276816,48.85128, 88.15776, 0, 49,89
0.5-1_batch2.jpg,1.815808,73.079856, 92.094992, 2, 75,94
1.5-4_batch3.jpg,0.373856,55.072672, 90.135792, 0, 57,93
1.5-4_batch1.jpg,0.308304,54.290176, 87.031744, 0, 55,88
1.25-1_batch3.jpg,0.328512,56.775456, 86.009264, 0, 57,87
2.0-8_batch3.jpg,0.269312,49.440928, 86.48288, 0, 50,87
1.0-10_batch1.jpg,0.337776,60.996496, 87.135952, 0, 62,87
1.75-2_batch2.jpg,0.22152,50.984528, 87.263664, 0, 52,89
0.75-8_batch3.jpg,0.331472,65.243648, 89.37768, 0, 67,89
0.25-6_batch1.jpg,24.777968,85.588656, 90.78528, 26, 88,93
1.5-9_batch2.jpg,0.261328,51.720464, 83.81056, 0, 53,84
1.0-7_batch1.jpg,0.365568,61.20288, 87.284672, 0, 62,87
1.5-9_batch3.jpg,0.370368,55.80016, 90.867312, 0, 57,91
0.75-8_batch2.jpg,0.32064,67.174144, 91.92912, 0, 68,91
1.75-2_batch3.jpg,0.234064,52.52968, 89.406144, 0, 53,91
2.0-8_batch2.jpg,0.279568,48.702128, 87.621584, 0, 49,89
1.25-1_batch2.jpg,0.284704,59.836896, 90.779632, 0, 61,92
0.75-5_batch1.jpg,0.426608,63.365392, 85.79096, 0, 64,86
2.0-5_batch1.jpg,13.426016,80.062288, 83.966624, 0, 47,77
0.5-1_batch1.jpg,0.96088,72.156304, 90.739984, 0, 75,94
0.25-3_batch1.jpg,26.499872,86.547056, 92.342352, 27, 89,94
1.75-7_batch2.jpg,0.256704,51.654912, 87.433648, 0, 53,89
0.5-9_batch3.jpg,0.611328,72.14552, 91.30584, 0, 74,92
1.5-1_batch1.jpg,0.346992,54.976832, 87.894288, 0, 55,91
1.25-4_batch3.jpg,0.342096,56.788176, 86.216736, 0, 57,86
1.25-4_batch2.jpg,0.294032,60.117472, 90.845632, 0, 61,92
0.5-4_batch1.jpg,1.544272,73.678272, 92.472672, 1, 76,95
1.0-2_batch1.jpg,0.331776,59.875344, 85.816304, 0, 62,87
0.5-9_batch2.jpg,2.203168,74.339152, 93.037712, 2, 76,92
1.25-9_batch1.jpg,0.301712,58.117008, 87.812048, 0, 59,92
1.75-7_batch3.jpg,0.26024,52.682704, 89.796928, 0, 52,93
1.75-7_batch1.jpg,0.296688,53.263696, 89.105072, 0, 53,91
0.25-3_batch2.jpg,19.009152,92.127632, 82.87664, 14, 73,79
1.25-9_batch3.jpg,0.357824,56.380192, 85.884752, 0, 57,86
1.0-2_batch3.jpg,0.263568,64.094496, 95.019808, 0, 65,97
0.5-4_batch3.jpg,1.178672,71.748368, 91.090352, 0, 75,93
1.5-1_batch2.jpg,0.2836,51.955856, 85.401472, 0, 52,86
1.25-4_batch1.jpg,0.35848,58.777056, 88.543104, 0, 61,92
1.5-1_batch3.jpg,0.367488,54.094672, 88.753136, 0, 54,91
0.5-4_batch2.jpg,0.61784,72.255696, 91.988224, 0, 74,92
1.0-2_batch2.jpg,0.288704,62.3296, 89.819104, 0, 64,92
0.5-9_batch1.jpg,1.822688,73.403696, 92.357712, 2, 76,95
1.25-9_batch2.jpg,0.363248,59.932848, 90.813936, 0, 61,92
0.25-3_batch3.jpg,24.924304,85.674416, 91.045104, 26, 88,93
1.0-1_batch1.jpg,12.878912,84.087776, 83.4256, 0, 57,79
1.75-4_batch3.jpg,0.253712,52.56304, 89.923376, 0, 52,89
2.0-3_batch1.jpg,9.090256,69.359168, 80.897584, 0, 47,77
0.75-3_batch1.jpg,0.439936,64.956224, 87.897712, 0, 67,91
1.25-7_batch2.jpg,0.252576,59.256336, 89.813968, 0, 61,92
0.75-10_batch1.jpg,0.453424,65.489008, 88.458368, 0, 68,91
0.5-7_batch1.jpg,2.155248,73.840992, 92.633392, 2, 76,95
1.5-2_batch1.jpg,0.2552,53.507216, 86.155072, 0, 54,88
1.75-9_batch1.jpg,0.33168,54.041408, 89.460032, 0, 56,91
1.25-7_batch3.jpg,0.354256,56.753392, 85.912672, 0, 57,86
1.75-4_batch2.jpg,0.229616,52.005824, 88.14008, 0, 52,89
1.0-1_batch2.jpg,0.284912,62.499808, 89.718368, 0, 64,92
2.0-3_batch2.jpg,0.206256,49.038656, 87.627024, 0, 49,89
1.25-7_batch1.jpg,0.279424,58.858944, 88.390416, 0, 61,92
1.75-9_batch3.jpg,0.247808,53.135936, 89.786736, 0, 52,89
0.75-3_batch2.jpg,0.341296,66.763504, 91.377312, 0, 68,91
1.5-2_batch3.jpg,0.367808,55.539872, 90.514048, 0, 57,91
0.75-10_batch2.jpg,0.339728,65.716192, 90.285984, 0, 67,89
0.5-7_batch2.jpg,2.0076,73.886032, 93.08808, 2, 76,95
0.5-7_batch3.jpg,0.93928,71.869232, 91.252144, 0, 75,92
0.75-10_batch3.jpg,0.35976,65.986896, 90.19728, 0, 68,91
1.5-2_batch2.jpg,0.262016,52.003776, 84.922128, 0, 52,84
0.75-3_batch3.jpg,0.371856,65.065712, 89.224048, 0, 67,91
1.75-9_batch2.jpg,0.225168,51.733216, 87.634416, 0, 52,89
2.0-3_batch3.jpg,0.361936,48.938656, 85.331392, 0, 50,87
1.75-4_batch1.jpg,0.339408,53.514768, 89.233264, 0, 53,91
1.0-1_batch3.jpg,0.307008,63.799296, 94.301056, 0, 65,94
1.5-10_batch2.jpg,0.238208,52.647328, 84.547248, 0, 54,88
0.75-6_batch2.jpg,0.340768,67.001872, 91.52288, 0, 68,95
1.25-2_batch1.jpg,0.33376,59.232896, 88.372192, 0, 61,92
2.0-6_batch2.jpg,0.274528,50.06784, 88.7204, 0, 50,91
0.5-2_batch2.jpg,1.738672,73.293952, 92.240144, 2, 75,94
1.0-9_batch1.jpg,0.33432,60.667504, 86.882864, 0, 62,87
1.5-7_batch3.jpg,0.371792,55.560096, 90.654848, 0, 57,91
1.0-4_batch2.jpg,0.28944,62.109184, 89.3004, 0, 64,92
0.25-5_batch3.jpg,24.719088,85.151024, 90.634288, 25, 88,93
0.25-5_batch2.jpg,19.988032,95.834384, 83.639728, 14, 73,79
1.75-1_batch1.jpg,0.352432,53.653232, 89.546512, 0, 54,91
1.0-4_batch3.jpg,0.272016,64.61888, 95.523808, 0, 65,97
1.5-7_batch2.jpg,0.272176,52.86656, 85.76624, 0, 54,88
0.5-2_batch3.jpg,0.942064,71.691216, 91.3232, 0, 74,92
1.25-10_batch1.jpg,0.30936,58.32104, 87.703344, 0, 59,92
2.0-6_batch3.jpg,0.23856,49.918528, 86.859312, 0, 50,87
0.75-6_batch3.jpg,0.391104,65.832736, 90.046416, 0, 68,91
0.25-8_batch1.jpg,26.8028,87.054464, 92.690752, 28, 89,94
1.5-10_batch3.jpg,0.370816,55.289184, 90.268096, 0, 57,91
1.5-10_batch1.jpg,0.353536,54.892384, 87.969584, 0, 55,91
0.25-8_batch3.jpg,25.094928,85.694384, 91.1612, 25, 88,93
1.25-2_batch2.jpg,0.293296,59.253744, 89.944432, 0, 61,92
0.75-6_batch1.jpg,0.43752,64.625728, 87.544992, 0, 64,91
2.0-6_batch1.jpg,12.594832,76.976304, 82.915264, 0, 47,77
0.5-2_batch1.jpg,1.123184,73.797376, 92.8632, 0, 77,97
1.25-10_batch3.jpg,0.353744,56.347552, 85.626512, 0, 57,87
1.0-9_batch2.jpg,0.282544,61.33224, 88.603632, 0, 63,91
1.0-4_batch1.jpg,0.39592,60.298464, 86.569504, 0, 62,87
1.75-1_batch3.jpg,0.245456,52.759984, 90.206592, 0, 53,91
1.75-1_batch2.jpg,0.247872,51.858144, 88.173856, 0, 52,89
0.25-5_batch1.jpg,24.275824,85.09248, 90.23872, 25, 88,93
1.5-7_batch1.jpg,0.320448,54.393328, 87.358832, 0, 55,91
1.0-9_batch3.jpg,0.278736,64.27128, 94.996976, 0, 65,97
1.25-10_batch2.jpg,0.310656,59.545168, 90.418, 0, 61,92
1.25-2_batch3.jpg,0.29264,56.971232, 86.001488, 0, 57,87
0.25-8_batch2.jpg,21.67752,79.621424, 86.405712, 23, 80,87
1.25-5_batch3.jpg,0.385408,55.711808, 85.22496, 0, 57,87
1.75-6_batch2.jpg,0.225136,51.348064, 86.826992, 0, 53,89
0.25-2_batch1.jpg,25.15784,85.551328, 90.292752, 27, 89,92
0.5-10_batch2.jpg,2.043408,74.14376, 93.09576, 2, 76,95
0.5-8_batch3.jpg,0.642016,71.708224, 91.349088, 0, 74,92
1.0-3_batch1.jpg,12.243488,85.533904, 84.845248, 0, 59,83
0.5-8_batch2.jpg,1.780848,73.482464, 92.636416, 0, 76,95
1.75-10_batch1.jpg,0.265744,53.238192, 88.809392, 0, 52,91
0.5-10_batch3.jpg,0.383312,71.359584, 91.04232, 0, 73,92
1.75-6_batch3.jpg,0.254304,52.920944, 90.088016, 0, 52,93
1.25-8_batch1.jpg,0.269328,57.637504, 87.3344, 0, 59,91
2.0-1_batch1.jpg,0.304976,46.895616, 81.460288, 0, 47,84
1.25-5_batch2.jpg,0.23824,58.226096, 88.523088, 0, 61,92
0.75-1_batch1.jpg,0.437152,64.656112, 87.650016, 0, 64,91
0.5-5_batch1.jpg,1.3348,73.6972, 92.76064, 1, 77,97
0.5-5_batch3.jpg,1.063744,71.755264, 91.149904, 0, 74,93
0.75-1_batch3.jpg,0.35296,64.413984, 88.602, 0, 66,89
2.0-1_batch3.jpg,0.318992,49.212752, 86.562016, 0, 50,87
1.25-8_batch3.jpg,0.368176,56.362944, 85.953696, 0, 57,86
0.25-2_batch2.jpg,21.086112,95.238736, 82.689232, 14, 73,79
1.75-6_batch1.jpg,0.2688,53.357344, 88.920736, 0, 54,91
0.5-10_batch1.jpg,1.276608,73.642368, 92.661456, 0, 75,94
1.75-10_batch3.jpg,0.229648,52.72216, 90.419632, 0, 52,91
1.0-3_batch3.jpg,0.239392,63.85576, 94.901552, 0, 65,97
1.0-3_batch2.jpg,0.258736,62.096096, 89.316608, 0, 64,91
1.75-10_batch2.jpg,0.255664,50.015984, 85.789216, 0, 51,89
0.5-8_batch1.jpg,1.041424,72.770688, 91.680368, 0, 75,94
0.25-2_batch3.jpg,23.16656,84.37168, 89.8452, 24, 87,92
1.25-8_batch2.jpg,0.321968,59.727408, 90.567472, 0, 61,92
2.0-1_batch2.jpg,0.19008,49.437824, 87.960128, 0, 50,87
0.75-1_batch2.jpg,0.306992,67.043936, 91.648272, 0, 68,91
1.25-5_batch1.jpg,0.295664,58.270112, 87.642592, 0, 61,92
0.5-5_batch2.jpg,2.34192,73.596544, 92.40392, 3, 76,95
1.75-3_batch1.jpg,0.368,53.906864, 89.635856, 0, 54,91
0.25-7_batch2.jpg,21.112624,78.52256, 85.33824, 23, 80,86
1.0-6_batch3.jpg,0.267584,64.17688, 94.816224, 0, 65,97
1.5-8_batch1.jpg,0.30992,54.070304, 86.5416, 0, 55,88
0.25-10_batch1.jpg,25.357648,85.67336, 90.933632, 27, 89,94
1.5-5_batch2.jpg,0.260224,52.805728, 85.79592, 0, 54,88
2.0-4_batch3.jpg,0.249984,50.693904, 88.485008, 0, 50,87
2.0-10_batch3.jpg,0.282064,49.335872, 85.995184, 0, 50,87
0.75-4_batch3.jpg,0.390048,65.458768, 89.464368, 0, 67,91
0.75-4_batch2.jpg,0.335808,66.004864, 90.57728, 0, 68,89
2.0-10_batch2.jpg,0.234736,49.073664, 88.10928, 0, 49,89
2.0-4_batch2.jpg,0.297664,49.415968, 88.132208, 0, 50,91
1.5-5_batch3.jpg,0.426128,55.821552, 90.836656, 0, 57,91
1.0-6_batch2.jpg,0.263712,62.281616, 89.753248, 0, 64,92
0.75-9_batch1.jpg,0.457456,64.689168, 87.802368, 0, 64,91
0.25-7_batch3.jpg,22.62824,83.633136, 89.473136, 24, 86,91
2.0-9_batch1.jpg,0.35528,48.098464, 83.0256, 0, 48,87
2.0-9_batch3.jpg,0.26016,49.754416, 86.666272, 0, 50,87
0.25-7_batch1.jpg,23.21848,83.611632, 89.207552, 25, 86,91
0.75-9_batch3.jpg,0.400448,65.956704, 89.81488, 0, 68,91
1.75-3_batch2.jpg,0.244464,52.138144, 88.182864, 0, 53,89
1.5-8_batch2.jpg,0.259664,52.196864, 85.321968, 0, 53,86
0.25-10_batch2.jpg,21.173184,78.7696, 85.412288, 22, 79,86
1.5-5_batch1.jpg,0.292416,53.877424, 86.752544, 0, 54,88
0.75-4_batch1.jpg,0.418848,65.528816, 88.413536, 0, 66,91
2.0-10_batch1.jpg,4.240016,58.056848, 79.357344, 0, 47,77
2.0-4_batch1.jpg,0.362192,48.128, 82.85352, 0, 48,87
0.25-10_batch3.jpg,24.569344,85.01712, 90.425472, 25, 88,93
1.5-8_batch3.jpg,0.324592,55.748656, 90.596064, 0, 54,93
1.0-6_batch1.jpg,9.003904,77.88912, 82.895696, 0, 59,83
1.75-3_batch3.jpg,0.289248,52.663264, 89.770848, 0, 52,93
0.75-9_batch2.jpg,0.312768,66.188208, 90.758624, 0, 67,89
2.0-9_batch2.jpg,0.307984,49.225888, 88.473904, 0, 50,91
